County,Crime Category,Arrest Precinct,Date of Arrest,Calc Age at Offense,Category,Sex
Bronx,ROBBERY,44,5/22/2020,14,Felony,Male
Bronx,WEAPONS,49,5/22/2020,15,Misdemeanor,Male
Bronx,WEAPONS,44,5/22/2020,17,Felony,Male
Bronx,WEAPONS,52,5/22/2020,17,Misdemeanor,Male
Bronx,ASSAULT,44,5/23/2020,15,Misdemeanor,Male
Bronx,ASSAULT,46,5/23/2020,12,Misdemeanor,Male
Bronx,OTHER,40,5/23/2020,17,I,Male
Bronx,LARCENY,41,5/23/2020,13,Misdemeanor,Female
Bronx,WEAPONS,41,5/23/2020,17,Felony,Female
Bronx,CRIMINAL MISCHIEF,49,5/24/2020,17,Misdemeanor,Male
Bronx,ASSAULT,46,5/24/2020,17,Misdemeanor,Male
Bronx,WEAPONS,52,5/24/2020,16,Misdemeanor,Male
Bronx,ASSAULT,43,5/25/2020,17,Misdemeanor,Male
Bronx,ASSAULT,43,5/25/2020,17,Felony,Male
Bronx,ASSAULT,43,5/25/2020,17,Misdemeanor,Male
Bronx,ASSAULT,43,5/25/2020,17,Misdemeanor,Male
Bronx,SEXUAL ASSAULT,40,5/25/2020,13,Felony,Male
Bronx,ASSAULT,43,5/25/2020,17,Misdemeanor,Male
Bronx,SEXUAL ASSAULT,40,5/25/2020,13,Felony,Male
Bronx,CRIM POS STOLEN PROP,45,5/26/2020,15,Felony,Male
Bronx,CRIM POS STOLEN PROP,45,5/26/2020,15,Felony,Male
Bronx,ROBBERY,46,5/26/2020,15,Felony,Male
Bronx,LARCENY,45,5/26/2020,17,Felony,Male
Bronx,ROBBERY,45,5/27/2020,17,Felony,Male
Bronx,LARCENY,43,5/27/2020,15,Felony,Male
Bronx,OTHER,40,5/27/2020,17,Misdemeanor,Male
Bronx,BURGLARY,44,5/27/2020,14,Felony,Male
Bronx,BURGLARY,44,5/27/2020,15,Felony,Male
Bronx,BURGLARY,44,5/27/2020,16,Felony,Male
Bronx,ROBBERY,43,5/27/2020,15,Felony,Male
Bronx,MENACING,47,5/27/2020,17,Misdemeanor,Male
Bronx,OTHER,47,5/27/2020,17,Misdemeanor,Male
Bronx,BURGLARY,44,5/27/2020,17,Felony,Male
Bronx,ASSAULT,43,5/28/2020,16,Misdemeanor,Male
Bronx,ROBBERY,41,5/28/2020,16,Felony,Male
Bronx,CRIM POS STOLEN PROP,46,5/29/2020,17,Felony,Male
Bronx,LARCENY,40,5/29/2020,17,Felony,Male
Bronx,LARCENY,46,5/29/2020,16,Felony,Male
Bronx,AUTO THEFT,46,5/29/2020,14,Misdemeanor,Female
Bronx,ROBBERY,46,5/29/2020,17,Felony,Male
Bronx,ROBBERY,46,5/29/2020,17,Felony,Male
Bronx,BURGLARY,47,5/30/2020,16,Felony,Male
Bronx,BURGLARY,47,5/30/2020,16,Felony,Male
Bronx,BURGLARY,47,5/30/2020,16,Felony,Male
Bronx,BURGLARY,52,5/30/2020,16,Felony,Male
Bronx,BURGLARY,47,5/30/2020,16,Felony,Male
Bronx,ROBBERY,44,5/31/2020,14,Felony,Male
Bronx,ROBBERY,46,5/31/2020,16,Felony,Male
Bronx,BURGLARY,45,5/31/2020,17,Felony,Male
Bronx,ASSAULT,46,5/31/2020,16,Felony,Male
Bronx,ASSAULT,42,6/1/2020,17,Felony,Male
Bronx,ARSON,52,6/1/2020,16,Misdemeanor,Male
Bronx,BURGLARY,48,6/2/2020,17,Misdemeanor,Male
Bronx,LARCENY,43,6/2/2020,15,Felony,Male
Bronx,OTHER,46,6/2/2020,17,Misdemeanor,Male
Bronx,ASSAULT,45,6/2/2020,15,Felony,Female
Bronx,BURGLARY,47,6/2/2020,16,Felony,Male
Bronx,LARCENY,43,6/2/2020,16,Felony,Female
Bronx,LARCENY,43,6/2/2020,17,Felony,Male
Bronx,BURGLARY,40,6/2/2020,17,Felony,Male
Bronx,BURGLARY,46,6/2/2020,17,Felony,Male
Bronx,BURGLARY,46,6/2/2020,17,Felony,Male
Bronx,ASSAULT,42,6/2/2020,17,Misdemeanor,Male
Bronx,ROBBERY,47,6/3/2020,16,Felony,Male
Bronx,ROBBERY,47,6/3/2020,16,Felony,Male
Bronx,ROBBERY,47,6/3/2020,16,Felony,Male
Bronx,ASSAULT,43,6/3/2020,14,Felony,Female
Bronx,CRIMINAL MISCHIEF,41,6/4/2020,17,Misdemeanor,Male
Bronx,DRUG,40,6/5/2020,17,Misdemeanor,Male
Bronx,ROBBERY,49,6/6/2020,16,Felony,Male
Bronx,ROBBERY,49,6/6/2020,17,Felony,Male
Bronx,WEAPONS,48,6/6/2020,16,Felony,Male
Bronx,ASSAULT,46,6/6/2020,13,Felony,Male
Bronx,WEAPONS,46,6/7/2020,17,Felony,Male
Bronx,ROBBERY,47,6/8/2020,16,Felony,Male
Bronx,ROBBERY,48,6/8/2020,15,Felony,Male
Bronx,ROBBERY,48,6/8/2020,15,Felony,Male
Bronx,ROBBERY,48,6/8/2020,15,Felony,Male
Bronx,ROBBERY,48,6/8/2020,17,Felony,Male
Bronx,ROBBERY,48,6/8/2020,16,Felony,Male
Bronx,ROBBERY,49,6/9/2020,17,Felony,Male
Bronx,ROBBERY,49,6/9/2020,16,Felony,Male
Bronx,ASSAULT,41,6/9/2020,15,Felony,Female
Bronx,ROBBERY,52,6/10/2020,16,Felony,Male
Bronx,RECKLESS ENDANGERMNT,47,6/11/2020,17,Felony,Male
Bronx,WEAPONS,43,6/11/2020,16,Felony,Male
Bronx,WEAPONS,43,6/11/2020,17,Felony,Male
Bronx,ASSAULT,45,6/11/2020,17,Misdemeanor,Male
Bronx,ROBBERY,52,6/12/2020,15,Felony,Male
Bronx,ASSAULT,47,6/12/2020,17,Misdemeanor,Male
Bronx,ASSAULT,43,6/13/2020,16,Misdemeanor,Male
Bronx,ROBBERY,52,6/13/2020,16,Felony,Male
Bronx,ASSAULT,43,6/13/2020,16,Misdemeanor,Female
Bronx,ROBBERY,52,6/13/2020,15,Felony,Male
Bronx,CRIMINAL MISCHIEF,43,6/13/2020,16,Misdemeanor,Female
Bronx,CRIMINAL MISCHIEF,43,6/13/2020,16,Misdemeanor,Male
Bronx,LARCENY,40,6/14/2020,15,Felony,Male
Bronx,CRIM POS STOLEN PROP,48,6/15/2020,17,Felony,Male
Bronx,ROBBERY,48,6/16/2020,15,Felony,Female
Bronx,ROBBERY,40,6/16/2020,15,Felony,Male
Bronx,ROBBERY,40,6/17/2020,15,Felony,Female
Bronx,HOMICIDE,44,6/17/2020,16,Felony,Male
Bronx,OTHER,45,6/18/2020,17,Misdemeanor,Male
Bronx,SEXUAL ASSAULT,46,6/18/2020,9,Felony,Male
Bronx,ROBBERY,41,6/18/2020,16,Felony,Male
Bronx,ROBBERY,47,6/18/2020,17,Felony,Male
Bronx,LARCENY,42,6/18/2020,16,Felony,Male
Bronx,ASSAULT,42,6/19/2020,17,Misdemeanor,Male
Bronx,ROBBERY,40,6/19/2020,15,Felony,Male
Bronx,OTHER,46,6/19/2020,17,Misdemeanor,Male
Bronx,OTHER,46,6/19/2020,15,Misdemeanor,Male
Bronx,ASSAULT,46,6/22/2020,16,Felony,Female
Bronx,ASSAULT,46,6/22/2020,17,Felony,Female
Bronx,ASSAULT,48,6/22/2020,14,Felony,Male
Bronx,ASSAULT,42,6/23/2020,14,Misdemeanor,Female
Bronx,BURGLARY,47,6/23/2020,16,Felony,Male
Bronx,ASSAULT,43,6/23/2020,14,Misdemeanor,Female
Bronx,ASSAULT,49,6/23/2020,16,Misdemeanor,Female
Bronx,ROBBERY,47,6/24/2020,14,Felony,Male
Bronx,ASSAULT,43,6/24/2020,13,Felony,Female
Bronx,SEXUAL ASSAULT,46,6/25/2020,16,Felony,Male
Bronx,CRIMINAL MISCHIEF,47,6/26/2020,15,Felony,Male
Bronx,ROBBERY,46,6/26/2020,13,Felony,Female
Bronx,ROBBERY,46,6/26/2020,17,Felony,Female
Bronx,ASSAULT,48,6/26/2020,17,Felony,Female
Bronx,ASSAULT,42,6/28/2020,16,Misdemeanor,Male
Bronx,ASSAULT,48,6/29/2020,17,Misdemeanor,Female
Bronx,LARCENY,41,6/29/2020,16,Felony,Male
Bronx,ASSAULT,49,6/29/2020,17,Misdemeanor,Male
Bronx,AUTO THEFT,41,6/29/2020,16,Misdemeanor,Male
Bronx,ASSAULT,46,6/29/2020,17,Misdemeanor,Male
Bronx,ASSAULT,46,6/29/2020,17,Misdemeanor,Male
Bronx,CRIMINAL MISCHIEF,40,6/30/2020,15,Misdemeanor,Male
Bronx,ROBBERY,41,7/1/2020,17,Felony,Female
Bronx,ASSAULT,48,7/1/2020,15,Felony,Male
Bronx,ROBBERY,41,7/1/2020,14,Felony,Male
Bronx,MENACING,43,7/1/2020,16,Misdemeanor,Male
Bronx,HOMICIDE,47,7/1/2020,17,Felony,Male
Bronx,LARCENY,44,7/2/2020,13,Felony,Female
Bronx,LARCENY,44,7/2/2020,17,Felony,Male
Bronx,ASSAULT,45,7/4/2020,14,Misdemeanor,Female
Bronx,OTHER,47,7/5/2020,15,Misdemeanor,Male
Bronx,CRIM POS STOLEN PROP,42,7/5/2020,16,Felony,Male
Bronx,ASSAULT,50,7/6/2020,16,Felony,Male
Bronx,ASSAULT,42,7/7/2020,15,Felony,Male
Bronx,AUTO THEFT,40,7/9/2020,17,Misdemeanor,Male
Bronx,OTHER,49,7/10/2020,17,Misdemeanor,Male
Bronx,SEXUAL ASSAULT,48,7/10/2020,16,Misdemeanor,Male
Bronx,CRIMINAL MISCHIEF,46,7/12/2020,14,Felony,Female
Bronx,CRIMINAL MISCHIEF,47,7/12/2020,16,Felony,Male
Bronx,ASSAULT,52,7/12/2020,16,Misdemeanor,Male
Bronx,CRIMINAL MISCHIEF,47,7/12/2020,16,Misdemeanor,Male
Bronx,WEAPONS,46,7/13/2020,16,Felony,Male
Bronx,LARCENY,46,7/14/2020,17,Felony,Male
Bronx,ROBBERY,43,7/15/2020,15,Felony,Male
Bronx,ASSAULT,47,7/15/2020,17,Misdemeanor,Female
Bronx,ASSAULT,48,7/16/2020,17,Felony,Male
Bronx,ASSAULT,48,7/16/2020,17,Misdemeanor,Male
Bronx,CRIM POS STOLEN PROP,41,7/16/2020,17,Misdemeanor,Male
Bronx,ASSAULT,48,7/16/2020,17,Misdemeanor,Male
Bronx,ROBBERY,43,7/17/2020,13,Felony,Male
Bronx,ASSAULT,40,7/17/2020,15,Misdemeanor,Male
Bronx,WEAPONS,48,7/18/2020,17,Felony,Male
Bronx,ASSAULT,40,7/18/2020,15,Felony,Female
Bronx,ASSAULT,44,7/20/2020,16,Felony,Female
Bronx,BURGLARY,40,7/20/2020,16,Felony,Male
Bronx,BURGLARY,40,7/20/2020,17,Felony,Male
Bronx,ROBBERY,47,7/20/2020,15,Felony,Male
Bronx,ASSAULT,44,7/20/2020,16,Misdemeanor,Female
Bronx,BURGLARY,49,7/21/2020,16,Felony,Male
Bronx,BURGLARY,49,7/21/2020,16,Felony,Male
Bronx,BURGLARY,49,7/21/2020,16,Felony,Male
Bronx,BURGLARY,45,7/21/2020,16,Felony,Male
Bronx,BURGLARY,45,7/21/2020,16,Felony,Male
Bronx,ASSAULT,40,7/21/2020,15,Misdemeanor,Male
Bronx,LARCENY,40,7/21/2020,15,Felony,Male
Bronx,LARCENY,47,7/21/2020,14,Felony,Female
Bronx,LARCENY,43,7/21/2020,17,Felony,Male
Bronx,LARCENY,40,7/21/2020,17,Felony,Male
Bronx,HOMICIDE,52,7/21/2020,16,Felony,Male
Bronx,LARCENY,52,7/21/2020,16,Felony,Male
Bronx,HOMICIDE,52,7/21/2020,16,Felony,Male
Bronx,CRIMINAL MISCHIEF,40,7/21/2020,15,Misdemeanor,Male
Bronx,ASSAULT,43,7/21/2020,15,Felony,Male
Bronx,ASSAULT,43,7/21/2020,16,Misdemeanor,Male
Bronx,ASSAULT,40,7/22/2020,15,Misdemeanor,Female
Bronx,BURGLARY,49,7/23/2020,17,Misdemeanor,Male
Bronx,MENACING,42,7/23/2020,14,Felony,Male
Bronx,LARCENY,49,7/23/2020,15,Misdemeanor,Male
Bronx,ASSAULT,47,7/23/2020,16,Misdemeanor,Male
Bronx,SEXUAL ASSAULT,40,7/23/2020,16,Felony,Female
Bronx,ROBBERY,42,7/23/2020,14,Felony,Male
Bronx,ASSAULT,47,7/24/2020,17,Misdemeanor,Male
Bronx,ASSAULT,43,7/24/2020,17,Felony,Male
Bronx,ASSAULT,43,7/24/2020,17,Felony,Male
Bronx,ASSAULT,43,7/24/2020,17,Felony,Male
Bronx,CRIM POS STOLEN PROP,43,7/24/2020,13,Misdemeanor,Male
Bronx,ROBBERY,40,7/24/2020,14,Felony,Male
Bronx,ASSAULT,46,7/24/2020,17,Misdemeanor,Male
Bronx,LARCENY,40,7/27/2020,17,Felony,Male
Bronx,LARCENY,43,7/27/2020,15,Felony,Male
Bronx,ROBBERY,41,7/27/2020,17,Felony,Male
Bronx,ROBBERY,43,7/27/2020,14,Felony,Male
Bronx,ASSAULT,44,7/27/2020,17,Misdemeanor,Male
Bronx,ASSAULT,46,7/28/2020,16,Felony,Male
Bronx,ASSAULT,40,7/28/2020,15,Felony,Female
Bronx,ASSAULT,40,7/28/2020,15,Felony,Female
Bronx,ASSAULT,40,7/28/2020,15,Felony,Female
Bronx,ASSAULT,40,7/28/2020,15,Felony,Female
Bronx,ASSAULT,45,7/29/2020,17,Misdemeanor,Male
Bronx,ASSAULT,45,7/29/2020,17,Misdemeanor,Male
Bronx,CRIMINAL MISCHIEF,43,7/29/2020,16,Misdemeanor,Male
Bronx,LARCENY,46,7/29/2020,15,Misdemeanor,Male
Bronx,HOMICIDE,52,7/30/2020,16,Felony,Male
Bronx,HOMICIDE,40,7/31/2020,15,Felony,Male
Bronx,WEAPONS,50,7/31/2020,16,Felony,Male
Bronx,WEAPONS,48,8/1/2020,15,Felony,Male
Bronx,CRIM POS STOLEN PROP,49,8/1/2020,17,Misdemeanor,Male
Bronx,CRIM POS STOLEN PROP,49,8/1/2020,16,Misdemeanor,Male
Bronx,ASSAULT,40,8/2/2020,16,Misdemeanor,Male
Bronx,HOMICIDE,52,8/3/2020,17,Felony,Male
Bronx,CRIM POS STOLEN PROP,44,8/3/2020,17,Misdemeanor,Male
Bronx,CRIM POS STOLEN PROP,44,8/3/2020,16,Misdemeanor,Female
Bronx,ASSAULT,47,8/4/2020,17,Misdemeanor,Male
Bronx,MENACING,44,8/4/2020,14,Misdemeanor,Male
Bronx,ASSAULT,44,8/5/2020,16,Felony,Male
Bronx,ASSAULT,46,8/5/2020,16,Felony,Male
Bronx,WEAPONS,44,8/5/2020,16,Felony,Male
Bronx,HOMICIDE,46,8/6/2020,17,Felony,Male
Bronx,CRIM POS STOLEN PROP,40,8/6/2020,16,Misdemeanor,Male
Bronx,ROBBERY,40,8/6/2020,14,Felony,Male
Bronx,ROBBERY,40,8/6/2020,15,Felony,Male
Bronx,ROBBERY,40,8/6/2020,15,Felony,Male
Bronx,DRUG,40,8/6/2020,16,Felony,Male
Bronx,ROBBERY,40,8/6/2020,14,Felony,Male
Bronx,HOMICIDE,46,8/6/2020,17,Felony,Male
Bronx,MENACING,47,8/6/2020,17,Misdemeanor,Male
Bronx,ROBBERY,40,8/6/2020,13,Felony,Male
Bronx,HOMICIDE,46,8/6/2020,17,Felony,Male
Bronx,ASSAULT,43,8/6/2020,17,Misdemeanor,Male
Bronx,HOMICIDE,46,8/6/2020,16,Felony,Male
Bronx,ASSAULT,45,8/7/2020,17,Felony,Female
Bronx,ASSAULT,45,8/7/2020,17,Misdemeanor,Female
Bronx,ROBBERY,46,8/8/2020,17,Felony,Male
Bronx,ROBBERY,46,8/8/2020,17,Felony,Male
Bronx,ROBBERY,46,8/8/2020,17,Felony,Male
Bronx,OTHER,41,8/8/2020,17,Misdemeanor,Male
Bronx,RECKLESS ENDANGERMNT,52,8/9/2020,16,Misdemeanor,Male
Bronx,ASSAULT,48,8/10/2020,15,Misdemeanor,Male
Bronx,ROBBERY,41,8/10/2020,14,Felony,Male
Bronx,ROBBERY,41,8/10/2020,14,Felony,Male
Bronx,ROBBERY,43,8/10/2020,15,Felony,Male
Bronx,CRIMINAL MISCHIEF,44,8/10/2020,17,Misdemeanor,Female
Bronx,ASSAULT,44,8/10/2020,15,Misdemeanor,Male
Bronx,ASSAULT,46,8/10/2020,16,Misdemeanor,Female
Bronx,RECKLESS ENDANGERMNT,52,8/11/2020,17,Felony,Male
Bronx,ROBBERY,48,8/12/2020,17,Felony,Male
Bronx,WEAPONS,50,8/12/2020,15,Felony,Male
Bronx,ASSAULT,43,8/12/2020,17,Misdemeanor,Male
Bronx,HOMICIDE,46,8/12/2020,15,Felony,Male
Bronx,HOMICIDE,46,8/12/2020,15,Felony,Male
Bronx,ASSAULT,44,8/12/2020,17,Misdemeanor,Male
Bronx,ASSAULT,52,8/12/2020,17,Misdemeanor,Male
Bronx,ASSAULT,42,8/12/2020,15,Felony,Male
Bronx,WEAPONS,44,8/12/2020,14,Felony,Male
Bronx,LARCENY,44,8/13/2020,15,Felony,Male
Bronx,ROBBERY,49,8/14/2020,16,Felony,Male
Bronx,ASSAULT,43,8/14/2020,15,Misdemeanor,Male
Bronx,ASSAULT,44,8/14/2020,16,Misdemeanor,Female
Bronx,ASSAULT,49,8/16/2020,16,Misdemeanor,Male
Bronx,ROBBERY,43,8/17/2020,16,Felony,Male
Bronx,ROBBERY,45,8/17/2020,17,Felony,Male
Bronx,DRUG,42,8/17/2020,17,Felony,Male
Bronx,ROBBERY,43,8/18/2020,14,Felony,Male
Bronx,ASSAULT,52,8/18/2020,15,Misdemeanor,Male
Bronx,ROBBERY,43,8/19/2020,12,Felony,Male
Bronx,ROBBERY,43,8/19/2020,12,Felony,Male
Bronx,ASSAULT,46,8/19/2020,17,Misdemeanor,Female
Bronx,SEXUAL ASSAULT,45,8/20/2020,12,Felony,Male
Bronx,ASSAULT,40,8/21/2020,17,Felony,Male
Bronx,ASSAULT,40,8/21/2020,17,Felony,Male
Bronx,ASSAULT,52,8/21/2020,16,Misdemeanor,Male
Bronx,LARCENY,40,8/22/2020,17,Felony,Male
Bronx,ROBBERY,47,8/22/2020,17,Felony,Male
Bronx,BURGLARY,47,8/22/2020,17,Felony,Male
Bronx,ROBBERY,47,8/22/2020,16,Felony,Male
Bronx,ROBBERY,47,8/22/2020,17,Felony,Male
Bronx,HOMICIDE,48,8/24/2020,17,Felony,Male
Bronx,ROBBERY,44,8/24/2020,15,Felony,Female
Bronx,ROBBERY,44,8/24/2020,16,Felony,Female
Bronx,CRIMINAL MISCHIEF,40,8/25/2020,15,Felony,Male
Bronx,CRIMINAL MISCHIEF,40,8/25/2020,12,Felony,Male
Bronx,CRIMINAL MISCHIEF,40,8/25/2020,14,Felony,Male
Bronx,ASSAULT,49,8/25/2020,16,Felony,Male
Bronx,ASSAULT,49,8/25/2020,16,Felony,Male
Bronx,BURGLARY,40,8/25/2020,17,Misdemeanor,Female
Bronx,BURGLARY,40,8/25/2020,17,Misdemeanor,Female
Bronx,ROBBERY,49,8/26/2020,17,Felony,Male
Bronx,OTHER,49,8/26/2020,17,,Male
Bronx,OTHER,49,8/26/2020,17,,Male
Bronx,ROBBERY,47,8/26/2020,17,Felony,Male
Bronx,WEAPONS,52,8/27/2020,16,Felony,Male
Bronx,ASSAULT,47,8/27/2020,14,Felony,Female
Bronx,ROBBERY,46,8/27/2020,17,Felony,Male
Bronx,ASSAULT,40,8/28/2020,17,Felony,Male
Bronx,ASSAULT,40,8/28/2020,17,Felony,Male
Bronx,CRIM POS STOLEN PROP,43,8/28/2020,17,Felony,Male
Bronx,ROBBERY,46,8/28/2020,17,Felony,Male
Bronx,ASSAULT,46,8/28/2020,14,Misdemeanor,Female
Bronx,ROBBERY,46,8/28/2020,17,Felony,Male
Bronx,WEAPONS,48,8/29/2020,16,Felony,Male
Bronx,WEAPONS,48,8/29/2020,17,Felony,Male
Bronx,WEAPONS,48,8/29/2020,17,Felony,Male
Bronx,ASSAULT,52,8/29/2020,16,Felony,Female
Bronx,WEAPONS,48,8/29/2020,17,Felony,Male
Bronx,SEXUAL ASSAULT,42,8/30/2020,16,Misdemeanor,Male
Bronx,SEXUAL ASSAULT,42,8/30/2020,16,Misdemeanor,Male
Bronx,WEAPONS,46,8/31/2020,17,Felony,Male
Bronx,MENACING,50,9/1/2020,17,Misdemeanor,Male
Bronx,LARCENY,47,9/1/2020,17,Felony,Male
Bronx,BURGLARY,47,9/1/2020,16,Felony,Male
Bronx,BURGLARY,47,9/1/2020,16,Felony,Male
Bronx,SEXUAL ASSAULT,46,9/2/2020,12,Felony,Male
Bronx,LARCENY,46,9/2/2020,16,Felony,Male
Bronx,LARCENY,47,9/2/2020,16,Felony,Male
Bronx,LARCENY,48,9/3/2020,17,Felony,Male
Bronx,CRIM POS STOLEN PROP,52,9/3/2020,17,Felony,Female
Bronx,ASSAULT,40,9/3/2020,17,Felony,Male
Bronx,ROBBERY,43,9/3/2020,15,Felony,Male
Bronx,ROBBERY,43,9/3/2020,16,Felony,Female
Bronx,ASSAULT,42,9/4/2020,15,Misdemeanor,Male
Bronx,ROBBERY,47,9/4/2020,17,Felony,Male
Bronx,DRUG,52,9/4/2020,16,Misdemeanor,Male
Bronx,CRIMINAL MISCHIEF,50,9/5/2020,16,Misdemeanor,Male
Bronx,SEXUAL ASSAULT,46,9/5/2020,11,Felony,Male
Bronx,ASSAULT,41,9/6/2020,17,Felony,Male
Bronx,OTHER,41,9/6/2020,17,Misdemeanor,Male
Bronx,ASSAULT,40,9/6/2020,15,Misdemeanor,Female
Bronx,ROBBERY,49,9/6/2020,16,Felony,Female
Bronx,ASSAULT,44,9/6/2020,13,Felony,Female
Bronx,ASSAULT,40,9/7/2020,17,Misdemeanor,Male
Bronx,CRIMINAL MISCHIEF,40,9/7/2020,17,Felony,Male
Bronx,ASSAULT,42,9/7/2020,14,Felony,Female
Bronx,LARCENY,40,9/8/2020,17,Misdemeanor,Male
Bronx,ASSAULT,46,9/8/2020,17,Misdemeanor,Male
BRONX,HOMICIDE,46,9/9/2020,17,Felony,Male
BRONX,HOMICIDE,46,9/9/2020,17,Felony,Male
Bronx,WEAPONS,42,9/9/2020,17,Felony,Male
Bronx,MENACING,49,9/9/2020,15,Misdemeanor,Male
Bronx,ASSAULT,40,9/9/2020,17,Misdemeanor,Male
Bronx,ASSAULT,40,9/9/2020,17,Misdemeanor,Male
Bronx,ROBBERY,49,9/10/2020,16,Felony,Male
Bronx,ASSAULT,44,9/10/2020,13,Felony,Male
Bronx,ROBBERY,49,9/10/2020,12,Felony,Male
Bronx,WEAPONS,40,9/10/2020,16,Felony,Male
Bronx,ASSAULT,52,9/10/2020,15,Felony,Female
Bronx,BURGLARY,40,9/11/2020,16,Felony,Male
Bronx,BURGLARY,47,9/11/2020,16,Felony,Male
Bronx,WEAPONS,48,9/11/2020,15,Felony,Male
Bronx,ROBBERY,47,9/11/2020,17,Felony,Male
Bronx,WEAPONS,48,9/11/2020,15,Felony,Male
Bronx,AUTO THEFT,40,9/11/2020,15,Misdemeanor,Male
Bronx,CRIMINAL MISCHIEF,40,9/11/2020,16,Misdemeanor,Male
Bronx,ROBBERY,49,9/12/2020,17,Felony,Male
Bronx,WEAPONS,52,9/12/2020,17,Felony,Male
Bronx,WEAPONS,52,9/13/2020,17,Felony,Male
Bronx,ROBBERY,43,9/13/2020,17,Felony,Male
Bronx,ROBBERY,44,9/14/2020,17,Felony,Male
Bronx,ASSAULT,40,9/14/2020,17,Misdemeanor,Male
Bronx,ROBBERY,44,9/14/2020,15,Felony,Male
Bronx,ROBBERY,44,9/14/2020,15,Felony,Male
Bronx,ROBBERY,44,9/14/2020,15,Felony,Male
Bronx,ROBBERY,44,9/14/2020,15,Felony,Male
Bronx,ASSAULT,46,9/15/2020,16,Felony,Male
Bronx,BURGLARY,46,9/15/2020,16,Felony,Male
Bronx,LARCENY,40,9/15/2020,17,Misdemeanor,Male
Bronx,ROBBERY,45,9/16/2020,17,Felony,Male
Bronx,OTHER,40,9/16/2020,17,Misdemeanor,Male
Bronx,LARCENY,52,9/16/2020,16,Misdemeanor,Male
Bronx,LARCENY,52,9/16/2020,16,Misdemeanor,Female
Bronx,CRIMINAL MISCHIEF,40,9/16/2020,17,Misdemeanor,Male
Bronx,ROBBERY,45,9/16/2020,17,Felony,Male
Bronx,BURGLARY,48,9/17/2020,16,Felony,Male
Bronx,LARCENY,47,9/17/2020,16,Felony,Male
Bronx,LARCENY,44,9/17/2020,16,Felony,Male
Bronx,LARCENY,44,9/17/2020,16,Felony,Male
Bronx,WEAPONS,40,9/17/2020,16,Felony,Male
Bronx,OTHER,40,9/18/2020,17,Misdemeanor,Male
Bronx,LARCENY,44,9/18/2020,17,Felony,Male
Bronx,OTHER,40,9/18/2020,17,Misdemeanor,Male
Bronx,ROBBERY,46,9/18/2020,15,Felony,Male
Bronx,LARCENY,44,9/18/2020,15,Felony,Male
Bronx,LARCENY,52,9/18/2020,15,Misdemeanor,Male
Bronx,LARCENY,43,9/19/2020,17,Felony,Male
Bronx,CRIMINAL MISCHIEF,52,9/19/2020,15,Misdemeanor,Male
Bronx,ASSAULT,48,9/19/2020,16,Felony,Male
Bronx,WEAPONS,48,9/20/2020,17,Felony,Male
Bronx,WEAPONS,41,9/20/2020,17,Felony,Male
Bronx,WEAPONS,48,9/20/2020,16,Felony,Male
Bronx,WEAPONS,48,9/20/2020,16,Felony,Male
Bronx,LARCENY,44,9/21/2020,16,Felony,Male
Bronx,ROBBERY,42,9/22/2020,13,Felony,Male
Bronx,ASSAULT,48,9/22/2020,17,Felony,Male
Bronx,ROBBERY,43,9/22/2020,16,Felony,Male
Bronx,LARCENY,46,9/22/2020,17,Felony,Male
Bronx,SEXUAL ASSAULT,46,9/22/2020,13,Felony,Female
Bronx,FORGERY,43,9/23/2020,17,Felony,Male
Bronx,CRIMINAL MISCHIEF,43,9/23/2020,17,Misdemeanor,Male
Bronx,ASSAULT,42,9/23/2020,16,Misdemeanor,Male
Bronx,LARCENY,40,9/23/2020,14,Felony,Male
Bronx,WEAPONS,48,9/23/2020,14,Felony,Male
Bronx,CRIMINAL MISCHIEF,44,9/24/2020,15,Felony,Male
Bronx,WEAPONS,41,9/25/2020,17,Felony,Male
Bronx,WEAPONS,41,9/25/2020,17,Felony,Male
Bronx,LARCENY,40,9/25/2020,17,Felony,Male
Bronx,LARCENY,40,9/25/2020,16,Felony,Male
Bronx,SEXUAL ASSAULT,46,9/25/2020,16,Misdemeanor,Male
Bronx,WEAPONS,42,9/25/2020,17,Felony,Male
Bronx,ASSAULT,49,9/25/2020,16,Felony,Female
Bronx,ASSAULT,46,9/26/2020,14,Misdemeanor,Female
Bronx,ASSAULT,46,9/26/2020,15,Misdemeanor,Female
Bronx,ROBBERY,52,9/26/2020,17,Felony,Male
Bronx,ASSAULT,40,9/27/2020,17,Misdemeanor,Male
Bronx,ASSAULT,40,9/27/2020,15,Misdemeanor,Female
Bronx,ASSAULT,40,9/27/2020,17,Misdemeanor,Female
Bronx,LARCENY,48,9/27/2020,17,Felony,Female
Bronx,ASSAULT,40,9/27/2020,17,Misdemeanor,Female
Bronx,ASSAULT,47,9/28/2020,17,Felony,Male
Bronx,ASSAULT,49,9/28/2020,17,Felony,Female
Bronx,WEAPONS,44,9/29/2020,16,Misdemeanor,Male
Bronx,RECKLESS ENDANGERMNT,44,9/29/2020,12,Misdemeanor,Male
Bronx,ROBBERY,52,9/29/2020,17,Felony,Male
Bronx,WEAPONS,44,9/30/2020,17,Felony,Male
Bronx,OTHER,41,9/30/2020,16,Misdemeanor,Male
Bronx,CRIM POS STOLEN PROP,46,9/30/2020,17,Felony,Male
Bronx,WEAPONS,40,9/30/2020,15,Felony,Male
